File,params,mean_test_score,std_test_score
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'euclidean', 'KNN__n_neighbors': 5, 'KNN__weights': 'distance'}",0.7953333333333333,0.1016551906091262
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'euclidean', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.7833333333333334,0.09398581453247792
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'euclidean', 'KNN__n_neighbors': 7, 'KNN__weights': 'distance'}",0.7786666666666667,0.10149110524792038
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'euclidean', 'KNN__n_neighbors': 9, 'KNN__weights': 'uniform'}",0.802,0.08867167905631804
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'euclidean', 'KNN__n_neighbors': 9, 'KNN__weights': 'distance'}",0.8000000000000002,0.09140872800534729
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'manhattan', 'KNN__n_neighbors': 3, 'KNN__weights': 'uniform'}",0.78,0.10934146311237819
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'manhattan', 'KNN__n_neighbors': 3, 'KNN__weights': 'distance'}",0.78,0.10934146311237819
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'manhattan', 'KNN__n_neighbors': 5, 'KNN__weights': 'uniform'}",0.7933333333333333,0.09683892697555971
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'manhattan', 'KNN__n_neighbors': 5, 'KNN__weights': 'distance'}",0.7893333333333333,0.10142101469726196
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'manhattan', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.774,0.08988634799320507
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'manhattan', 'KNN__n_neighbors': 7, 'KNN__weights': 'distance'}",0.772,0.09576823876189622
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'manhattan', 'KNN__n_neighbors': 9, 'KNN__weights': 'uniform'}",0.7833333333333334,0.09445751543536506
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'manhattan', 'KNN__n_neighbors': 9, 'KNN__weights': 'distance'}",0.7806666666666666,0.09674479601278593
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'minkowski', 'KNN__n_neighbors': 3, 'KNN__weights': 'uniform'}",0.7846666666666667,0.10191717770381555
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'minkowski', 'KNN__n_neighbors': 3, 'KNN__weights': 'distance'}",0.7846666666666667,0.10191717770381555
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'minkowski', 'KNN__n_neighbors': 5, 'KNN__weights': 'uniform'}",0.7986666666666667,0.09797051710704718
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'minkowski', 'KNN__n_neighbors': 5, 'KNN__weights': 'distance'}",0.7953333333333333,0.1016551906091262
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'minkowski', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.7833333333333334,0.09398581453247792
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'minkowski', 'KNN__n_neighbors': 7, 'KNN__weights': 'distance'}",0.7786666666666667,0.10149110524792038
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'minkowski', 'KNN__n_neighbors': 9, 'KNN__weights': 'uniform'}",0.802,0.08867167905631804
Epoch/DATAQ/D3S02I_S01_FI4S15CH-epo.fif,"{'KNN__algorithm': 'ball_tree', 'KNN__metric': 'minkowski', 'KNN__n_neighbors': 9, 'KNN__weights': 'distance'}",0.8000000000000002,0.09140872800534729
